locale,key,value
en_US,connect_astra,Setting up Astra DB connection...
en_US,load_embedding,Getting the OpenAI embedding...
en_US,load_vectorstore,Getting the Vector Store from Astra DB...
en_US,load_retriever,Getting the retriever...
en_US,load_message_history,Getting the Message History from Astra DB...
en_US,load_model,Getting the OpenAI Chat Model...
en_US,load_context,Upload a document for additional context
en_US,load_context_button,Save
en_US,delete_context,"Delete the context, history and start over. This deletes vector embeddings for ALL users!"
en_US,delete_context_button,Delete context
en_US,deleting_context,Removing context and intialising...
en_US,delete_memory,"Delete the history in the conversational memory."
en_US,deleting_memory,Removing memory...
en_US,delete_memory_button,Delete chat history
en_US,assistant_welcome,"Hi, I'm your personal assistant and am ready to help!"
en_US,assistant_question,What's up?
en_US,load_text,chuncks loaded into Astra DB
en_US,load_pdf,pages loaded into Astra DB
en_US,assistant_leadin,Type for example:
en_US,rails_1,🤩 Try the following prompts ⬇️
en_US,rails_2,(copy and paste in the chat box)
en_US,logout_caption,Welcome! Logged in as
en_US,logout_button,Logout
en_US,sources_used,The following context was used for this answer:
en_US,loading_content,Loading data
pt_BR,connect_astra,Conectando com o Astra DB...
pt_BR,load_embedding,Buscando embeddings na OpenAI...
pt_BR,load_vectorstore,Conectando com o Astra DB Vector Store...
pt_BR,load_retriever,Conectando o retriever...
pt_BR,load_message_history,Obtendo o histórico de mensagens do Astra DB...
pt_BR,load_model,Obtendo o modelo de bate-papo OpenAI...
pt_BR,load_context,Carregue um documento para contexto adicional
pt_BR,load_context_button,Gravar
pt_BR,delete_context,"Exclua o contexto, o histórico e recomece. Isso exclui embeddings de vetores para TODOS os usuários!"
pt_BR,delete_context_button,Remover contexto context
pt_BR,deleting_context,Removendo contexto e inicializando...
pt_BR,delete_memory,"Exclua o histórico da memória conversacional."
pt_BR,deleting_memory,Apagando memória...
pt_BR,delete_memory_button,Excluir histórico de bate-papo
pt_BR,assistant_welcome,"Olá, sou seu assistente pessoal e estou pronto para ajudar!"
pt_BR,assistant_question,E aí?
pt_BR,load_text,chuncks carregados no Astra DB
pt_BR,load_pdf,páginas carregadas no Astra DB
pt_BR,assistant_leadin,Digite por exemplo:
pt_BR,rails_1,🤩 Tente os seguintes prompts ⬇️
pt_BR,rails_2,(copie e cole na caixa de chat)
pt_BR,logout_caption,Bem vindo! Accessando como
pt_BR,logout_button,Sair
pt_BR,sources_used,O seguinte contexto foi usado para esta resposta:
pt_BR,tools_used,Ferramentas usadas para esta resposta:
pt_BR,loading_content,Carregando documentos...
